Grading at Tue Sep  1 22:25:21 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2628.00 | 0.0026700 |   603  | -3567.00 | 0.0006200 |   391  | Correct
 240 |     0.00 | 2628.00 | 0.0026700 |   603  | -3567.00 | 0.0046800 |   207  | Correct
 240 |     0.00 | 2628.00 | 0.0026700 |   603  | -3567.00 | 0.0046800 |   396  | Correct
 240 |     0.00 | 2628.00 | 0.0026700 |   603  | -6534.00 | 0.0007500 |   217  | Correct
 240 |     0.00 | 2628.00 | 0.0026700 |   603  | -6534.00 | 0.0007500 |   388  | Correct
 240 |     0.00 | 2628.00 | 0.0026700 |   603  | -6534.00 | 0.0049000 |   206  | Correct
 240 |     0.00 | 2628.00 | 0.0026700 |   603  | -6534.00 | 0.0049000 |   407  | Correct
 240 |     0.00 | 2628.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   212  | Correct
 240 |     0.00 | 2628.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   402  | Correct
 240 |     0.00 | 2628.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   229  | Correct
 240 |     0.00 | 2628.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   391  | Correct
 240 |     0.00 | 2628.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   223  | Correct
 240 |     0.00 | 2628.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   376  | Correct
 240 |     0.00 | 2628.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   223  | Correct
 240 |     0.00 | 2628.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   374  | Correct
 240 |     0.00 | 2628.00 | 0.0056700 |   591  | -3567.00 | 0.0005200 |   223  | Correct
 240 |     0.00 | 2628.00 | 0.0056700 |   591  | -3567.00 | 0.0005200 |   377  | Correct
 240 |     0.00 | 2628.00 | 0.0056700 |   591  | -3567.00 | 0.0046900 |   233  | Correct
 240 |     0.00 | 2628.00 | 0.0056700 |   591  | -3567.00 | 0.0046900 |   406  | Correct
 240 |     0.00 | 2628.00 | 0.0056700 |   591  | -6534.00 | 0.0004200 |   211  | Correct
 240 |     0.00 | 2628.00 | 0.0056700 |   591  | -6534.00 | 0.0004200 |   387  | Correct
 240 |     0.00 | 2628.00 | 0.0056700 |   591  | -6534.00 | 0.0042300 |   223  | Correct
 240 |     0.00 | 2628.00 | 0.0056700 |   591  | -6534.00 | 0.0042300 |   384  | Correct
 240 |  9003.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   227  | Correct
 240 |  9003.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   377  | Correct
 240 |  9003.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   209  | Correct
 240 |  9003.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   391  | Correct
 240 |  9003.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   216  | Correct
 240 |  9003.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   408  | Correct
 240 |  9003.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   228  | Correct
 240 |  9003.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   382  | Correct
 240 |  9003.09 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0000400 |   207  | Correct
 240 |  9003.09 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0000400 |   406  | Correct
 240 |  9003.09 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042800 |   207  | Correct
 240 |  9003.09 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042800 |   390  | Correct
 240 |  9003.09 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0005000 |   216  | Correct
 240 |  9003.09 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0005000 |   379  | Correct
 240 |  9003.09 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0049200 |   211  | Correct
 240 |  9003.09 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0049200 |   382  | Correct
 240 |  9003.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   210  | Correct
 240 |  9003.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   386  | Correct
 240 |  9003.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   217  | Correct
 240 |  9003.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   389  | Correct
 240 |  9003.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   227  | Correct
 240 |  9003.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   400  | Correct
 240 |  9003.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   207  | Correct
 240 |  9003.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   409  | Correct
 240 |  9003.09 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0001900 |   225  | Correct
 240 |  9003.09 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0001900 |   387  | Correct
 240 |  9003.09 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046900 |   231  | Correct
 240 |  9003.09 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046900 |   375  | Correct
 240 |  9003.09 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0002100 |   222  | Correct
 240 |  9003.09 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0002100 |   376  | Correct
 240 |  9003.09 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0047100 |   233  | Correct
 240 |  9003.09 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0047100 |   379  | Correct
 240 |  9003.09 | 3028.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   206  | Correct
 240 |  9003.09 | 3028.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   371  | Correct
 240 |  9003.09 | 3028.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   213  | Correct
 240 |  9003.09 | 3028.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   381  | Correct
 240 |  9003.09 | 3028.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   207  | Correct
 240 |  9003.09 | 3028.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   403  | Correct
 240 |  9003.09 | 3028.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   206  | Correct
 240 |  9003.09 | 3028.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   372  | Correct
 240 |  9003.09 | 3028.00 | 0.0026700 |   612  | -3567.00 | 0.0009300 |   214  | Correct
 240 |  9003.09 | 3028.00 | 0.0026700 |   612  | -3567.00 | 0.0009300 |   375  | Correct
 240 |  9003.09 | 3028.00 | 0.0026700 |   612  | -3567.00 | 0.0041500 |   220  | Correct
 240 |  9003.09 | 3028.00 | 0.0026700 |   612  | -3567.00 | 0.0041500 |   386  | Correct
 240 |  9003.09 | 3028.00 | 0.0026700 |   612  | -6534.00 | 0.0009000 |   215  | Correct
 240 |  9003.09 | 3028.00 | 0.0026700 |   612  | -6534.00 | 0.0009000 |   385  | Correct
 240 |  9003.09 | 3028.00 | 0.0026700 |   612  | -6534.00 | 0.0045100 |   228  | Correct
 240 |  9003.09 | 3028.00 | 0.0026700 |   612  | -6534.00 | 0.0045100 |   383  | Correct
 240 |  9003.09 | 3028.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   204  | Correct
 240 |  9003.09 | 3028.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   403  | Correct
 240 |  9003.09 | 3028.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   225  | Correct
 240 |  9003.09 | 3028.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   377  | Correct
 240 |  9003.09 | 3028.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   228  | Correct
 240 |  9003.09 | 3028.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   394  | Correct
 240 |  9003.09 | 3028.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   224  | Correct
 240 |  9003.09 | 3028.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   381  | Correct
 240 |  9003.09 | 3028.00 | 0.0056700 |   591  | -3567.00 | 0.0000100 |   225  | Correct
 240 |  9003.09 | 3028.00 | 0.0056700 |   591  | -3567.00 | 0.0000100 |   377  | Correct
 240 |  9003.09 | 3028.00 | 0.0056700 |   591  | -3567.00 | 0.0043800 |   233  | Correct
 240 |  9003.09 | 3028.00 | 0.0056700 |   591  | -3567.00 | 0.0043800 |   398  | Correct
 240 |  9003.09 | 3028.00 | 0.0056700 |   591  | -6534.00 | 0.0006700 |   216  | Correct
 240 |  9003.09 | 3028.00 | 0.0056700 |   591  | -6534.00 | 0.0006700 |   385  | Correct
 240 |  9003.09 | 3028.00 | 0.0056700 |   591  | -6534.00 | 0.0045300 |   210  | Correct
 240 |  9003.09 | 3028.00 | 0.0056700 |   591  | -6534.00 | 0.0045300 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0005200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0005200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0040200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0040200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0006100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0006100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0047300 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0047300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0008200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0008200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0040800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0040800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000400 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0040800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0040800 |   401  | Correct
 345 |     0.00 | 3192.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   204  | Correct
 345 |     0.00 | 3192.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   377  | Correct
 345 |     0.00 | 3192.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   212  | Correct
 345 |     0.00 | 3192.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   373  | Correct
 345 |     0.00 | 3192.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   224  | Correct
 345 |     0.00 | 3192.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   393  | Correct
 345 |     0.00 | 3192.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   217  | Correct
 345 |     0.00 | 3192.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   404  | Correct
 345 |     0.00 | 3192.00 | 0.0026700 |   612  | -3567.00 | 0.0009700 |   224  | Correct
 345 |     0.00 | 3192.00 | 0.0026700 |   612  | -3567.00 | 0.0009700 |   404  | Correct
 345 |     0.00 | 3192.00 | 0.0026700 |   612  | -3567.00 | 0.0047200 |   213  | Correct
 345 |     0.00 | 3192.00 | 0.0026700 |   612  | -3567.00 | 0.0047200 |   388  | Correct
 345 |     0.00 | 3192.00 | 0.0026700 |   612  | -6534.00 | 0.0008200 |   225  | Correct
 345 |     0.00 | 3192.00 | 0.0026700 |   612  | -6534.00 | 0.0008200 |   379  | Correct
 345 |     0.00 | 3192.00 | 0.0026700 |   612  | -6534.00 | 0.0041400 |   214  | Correct
 345 |     0.00 | 3192.00 | 0.0026700 |   612  | -6534.00 | 0.0041400 |   390  | Correct
 345 |     0.00 | 3192.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   221  | Correct
 345 |     0.00 | 3192.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   378  | Correct
 345 |     0.00 | 3192.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   207  | Correct
 345 |     0.00 | 3192.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   383  | Correct
 345 |     0.00 | 3192.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   216  | Correct
 345 |     0.00 | 3192.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   384  | Correct
 345 |     0.00 | 3192.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   233  | Correct
 345 |     0.00 | 3192.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   374  | Correct
 345 |     0.00 | 3192.00 | 0.0056700 |   599  | -3567.00 | 0.0007200 |   229  | Correct
 345 |     0.00 | 3192.00 | 0.0056700 |   599  | -3567.00 | 0.0007200 |   406  | Correct
 345 |     0.00 | 3192.00 | 0.0056700 |   599  | -3567.00 | 0.0049100 |   220  | Correct
 345 |     0.00 | 3192.00 | 0.0056700 |   599  | -3567.00 | 0.0049100 |   378  | Correct
 345 |     0.00 | 3192.00 | 0.0056700 |   599  | -6534.00 | 0.0000600 |   207  | Correct
 345 |     0.00 | 3192.00 | 0.0056700 |   599  | -6534.00 | 0.0000600 |   406  | Correct
 345 |     0.00 | 3192.00 | 0.0056700 |   599  | -6534.00 | 0.0043900 |   208  | Correct
 345 |     0.00 | 3192.00 | 0.0056700 |   599  | -6534.00 | 0.0043900 |   405  | Correct
 345 | 15295.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   230  | Correct
 345 | 15295.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   374  | Correct
 345 | 15295.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   204  | Correct
 345 | 15295.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   408  | Correct
 345 | 15295.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   228  | Correct
 345 | 15295.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   388  | Correct
 345 | 15295.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   204  | Correct
 345 | 15295.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   387  | Correct
 345 | 15295.05 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0004200 |   227  | Correct
 345 | 15295.05 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0004200 |   406  | Correct
 345 | 15295.05 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0045400 |   210  | Correct
 345 | 15295.05 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0045400 |   400  | Correct
 345 | 15295.05 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0001900 |   233  | Correct
 345 | 15295.05 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0001900 |   396  | Correct
 345 | 15295.05 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0043400 |   227  | Correct
 345 | 15295.05 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0043400 |   395  | Correct
 345 | 15295.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   221  | Correct
 345 | 15295.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   389  | Correct
 345 | 15295.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   207  | Correct
 345 | 15295.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   400  | Correct
 345 | 15295.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   205  | Correct
 345 | 15295.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   384  | Correct
 345 | 15295.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   204  | Correct
 345 | 15295.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   382  | Correct
 345 | 15295.05 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008800 |   226  | Correct
 345 | 15295.05 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008800 |   383  | Correct
 345 | 15295.05 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0041300 |   210  | Correct
 345 | 15295.05 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0041300 |   403  | Correct
 345 | 15295.05 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0009100 |   222  | Correct
 345 | 15295.05 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0009100 |   408  | Correct
 345 | 15295.05 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0049300 |   208  | Correct
 345 | 15295.05 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0049300 |   378  | Correct
 345 | 15295.05 | 3824.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   219  | Correct
 345 | 15295.05 | 3824.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   403  | Correct
 345 | 15295.05 | 3824.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   210  | Correct
 345 | 15295.05 | 3824.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   407  | Correct
 345 | 15295.05 | 3824.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   209  | Correct
 345 | 15295.05 | 3824.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   379  | Correct
 345 | 15295.05 | 3824.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   229  | Correct
 345 | 15295.05 | 3824.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   402  | Correct
 345 | 15295.05 | 3824.00 | 0.0026700 |   598  | -3567.00 | 0.0007500 |   229  | Correct
 345 | 15295.05 | 3824.00 | 0.0026700 |   598  | -3567.00 | 0.0007500 |   384  | Correct
 345 | 15295.05 | 3824.00 | 0.0026700 |   598  | -3567.00 | 0.0041400 |   215  | Correct
 345 | 15295.05 | 3824.00 | 0.0026700 |   598  | -3567.00 | 0.0041400 |   403  | Correct
 345 | 15295.05 | 3824.00 | 0.0026700 |   598  | -6534.00 | 0.0008000 |   209  | Correct
 345 | 15295.05 | 3824.00 | 0.0026700 |   598  | -6534.00 | 0.0008000 |   386  | Correct
 345 | 15295.05 | 3824.00 | 0.0026700 |   598  | -6534.00 | 0.0042600 |   204  | Correct
 345 | 15295.05 | 3824.00 | 0.0026700 |   598  | -6534.00 | 0.0042600 |   379  | Correct
 345 | 15295.05 | 3824.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   232  | Correct
 345 | 15295.05 | 3824.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   404  | Correct
 345 | 15295.05 | 3824.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   212  | Correct
 345 | 15295.05 | 3824.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   396  | Correct
 345 | 15295.05 | 3824.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   217  | Correct
 345 | 15295.05 | 3824.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   403  | Correct
 345 | 15295.05 | 3824.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   222  | Correct
 345 | 15295.05 | 3824.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   401  | Correct
 345 | 15295.05 | 3824.00 | 0.0056700 |   612  | -3567.00 | 0.0000400 |   233  | Correct
 345 | 15295.05 | 3824.00 | 0.0056700 |   612  | -3567.00 | 0.0000400 |   381  | Correct
 345 | 15295.05 | 3824.00 | 0.0056700 |   612  | -3567.00 | 0.0041100 |   214  | Correct
 345 | 15295.05 | 3824.00 | 0.0056700 |   612  | -3567.00 | 0.0041100 |   379  | Correct
 345 | 15295.05 | 3824.00 | 0.0056700 |   612  | -6534.00 | 0.0006500 |   213  | Correct
 345 | 15295.05 | 3824.00 | 0.0056700 |   612  | -6534.00 | 0.0006500 |   376  | Correct
